title,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,appId,url
Shopee 12.12,"Dapatkan Promo Terbaik di 12.12 Birthday Sale!

Mulai 15 November-13 Desember 2024, nikmati:

1. Shopee Live iPhone Setiap Hari 
2. Pesta Gratis Ongkir Rp0 
3. Pasti Diskon 120RB

Shopee adalah platform belanja online terdepan di Asia Tenggara & Taiwan yang menawarkan pengalaman shopping yang mudah & menyenangkan. Pengguna bisa melakukan jual beli dengan harga murah kapan pun dan di mana pun, serta menemukan berbagai penawaran menarik.

Shopee didukung berbagai alat pembayaran & logistik andalan untuk pengalaman belanja online lebih aman & nyaman.

Bayar semua pakai ShopeePay!
ShopeePay adalah fitur layanan uang elektronik & dompet digital yang dapat digunakan untuk pembayaran online di aplikasi Shopee & offline di Merchant ShopeePay. Aktifkan & verifikasi ShopeePay-mu sekarang untuk dapatkan bonus hingga keuntungan lainnya!

BELANJA KAPAN PUN & DI MANA PUN
● Belanja berbagai kategori produk, seperti Fashion, Elektronik, Beauty, Home & Living, dengan harga murah
● 100% produk original dari semua toko online di Shopee Mall
● Nikmati diskon besar-besaran setiap hari di Flash Sale
● Pakai voucher Gratis Ongkir & Cashback untuk shopping yang lebih menguntungkan

LINGKUNGAN BELANJA AMAN DAN NYAMAN
● Belanja dengan Shopee Garansi Bebas Pengembalian - Terima pesanan sesuai atau dapatkan uang kamu kembali
● Garansi Tepat Waktu - Pesanan Tiba Tepat Waktu
● Banyak Penjual tepercaya untuk kamu para Pembeli bijak - Cek penilaian toko online dari para Pembeli untuk pengalaman berbelanja semakin aman & nyaman
● Belanja dengan sistem keamanan kelas dunia dan logistik yang aman - Lacak status pesananmu dengan informasi pengiriman up-to-date

PROSES PEMBELIAN YANG MUDAH & METODE PEMBAYARAN YANG AMAN
● Nikmati proses jual beli di toko online yang mudah – Desain serta tampilan aplikasi yang mudah digunakan & dirancang khusus untuk perangkat mobile
● Transaksi semakin aman dengan berbagai metode pembayaran pilihanmu – Bayar melalui ShopeePay, SPayLater, COD, COD Cek Dulu, & Transfer Bank

SOROTAN APLIKASI
● Gratis Ongkir se-Indonesia
● Garansi 100% Ori untuk produk terpilih
● Jual beli semakin nyaman dengan Garansi Shopee Bebas Pengembalian & Garansi Tepat Waktu
● Dukungan pembayaran & logistik yang aman
● Flash Sale, Voucher Cashback, & promo menarik lainnya setiap hari
● Dan masih banyak lagi
-------------------
Shopee bekerja sama dengan pihak penyelenggara PT Lentera Dana Nusantara untuk menawarkan layanan pinjam tunai bernama SPinjam. Pengguna Shopee terpilih dapat mengajukan pinjaman tunai melalui aplikasi Shopee. SPinjam oleh PT Lentera Dana Nusantara telah terdaftar dan diawasi oleh OJK (Otoritas Jasa Keuangan). Beberapa keuntungan SPinjam adalah sebagai berikut:

1. Kamu bisa langsung mendapatkan pinjaman tunai s/d Rp12.000.000
2. Bayar pinjaman lebih ringan dengan periode cicilan 3 s/d 12 bulan
3. Bunga bersaing untuk pinjaman online mulai dari 1.95%

Tingkat Persentase Tahunan mulai dari 24% hingga 27% untuk bunga pinjaman 1.95%

Simulasi Pinjaman:
Jumlah pinjaman: Rp3.000.000
Periode pinjaman: 6 bulan
Bunga: 1.95%/bulan
Biaya administrasi: 1%/transaksi

Total pembayaran: Rp3.000.000 (jumlah pinjaman) + Rp30.000 (biaya admin) + (1.95% (bunga/bulan) * Rp3.000.000 (jumlah pinjaman) * 6 bulan (periode pinjaman)) = Rp3.381.000 atau Rp563.500/bulan

Kebijakan privasi Shopee akan berkomitmen melindungi semua data dan informasi pengguna. Kami tidak menyediakan pinjaman pribadi yang mengharuskan penggunanya melakukan pembayaran penuh dalam 60 hari atau kurang dari tanggal sejak pinjaman itu dikeluarkan (atau yang disebut juga sebagai """"pinjaman pribadi jangka pendek"""").

Alamat: Sopo Del Tower Lantai 12 Jalan Mega Kuningan Barat III Lot 10.1-6, RT.3/RW.3, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950

-------------------
Kunjungi WEBSITE kami: www.shopee.co.id
Like FACEBOOK kami: facebook.com/ShopeeID
Follow TWITTER kami: twitter.com/ShopeeID
Follow INSTAGRAM kami: @shopee_ID","Dapatkan Promo Terbaik di 12.12 Birthday Sale!<br><br>Mulai 15 November-13 Desember 2024, nikmati:<br><br>1. Shopee Live iPhone Setiap Hari <br>2. Pesta Gratis Ongkir Rp0 <br>3. Pasti Diskon 120RB<br><br>Shopee adalah platform belanja online terdepan di Asia Tenggara &amp; Taiwan yang menawarkan pengalaman shopping yang mudah &amp; menyenangkan. Pengguna bisa melakukan jual beli dengan harga murah kapan pun dan di mana pun, serta menemukan berbagai penawaran menarik.<br><br>Shopee didukung berbagai alat pembayaran &amp; logistik andalan untuk pengalaman belanja online lebih aman &amp; nyaman.<br><br>Bayar semua pakai ShopeePay!<br>ShopeePay adalah fitur layanan uang elektronik &amp; dompet digital yang dapat digunakan untuk pembayaran online di aplikasi Shopee &amp; offline di Merchant ShopeePay. Aktifkan &amp; verifikasi ShopeePay-mu sekarang untuk dapatkan bonus hingga keuntungan lainnya!<br><br>BELANJA KAPAN PUN &amp; DI MANA PUN<br>● Belanja berbagai kategori produk, seperti Fashion, Elektronik, Beauty, Home &amp; Living, dengan harga murah<br>● 100% produk original dari semua toko online di Shopee Mall<br>● Nikmati diskon besar-besaran setiap hari di Flash Sale<br>● Pakai voucher Gratis Ongkir &amp; Cashback untuk shopping yang lebih menguntungkan<br><br>LINGKUNGAN BELANJA AMAN DAN NYAMAN<br>● Belanja dengan Shopee Garansi Bebas Pengembalian - Terima pesanan sesuai atau dapatkan uang kamu kembali<br>● Garansi Tepat Waktu - Pesanan Tiba Tepat Waktu<br>● Banyak Penjual tepercaya untuk kamu para Pembeli bijak - Cek penilaian toko online dari para Pembeli untuk pengalaman berbelanja semakin aman &amp; nyaman<br>● Belanja dengan sistem keamanan kelas dunia dan logistik yang aman - Lacak status pesananmu dengan informasi pengiriman up-to-date<br><br>PROSES PEMBELIAN YANG MUDAH &amp; METODE PEMBAYARAN YANG AMAN<br>● Nikmati proses jual beli di toko online yang mudah – Desain serta tampilan aplikasi yang mudah digunakan &amp; dirancang khusus untuk perangkat mobile<br>● Transaksi semakin aman dengan berbagai metode pembayaran pilihanmu – Bayar melalui ShopeePay, SPayLater, COD, COD Cek Dulu, &amp; Transfer Bank<br><br>SOROTAN APLIKASI<br>● Gratis Ongkir se-Indonesia<br>● Garansi 100% Ori untuk produk terpilih<br>● Jual beli semakin nyaman dengan Garansi Shopee Bebas Pengembalian &amp; Garansi Tepat Waktu<br>● Dukungan pembayaran &amp; logistik yang aman<br>● Flash Sale, Voucher Cashback, &amp; promo menarik lainnya setiap hari<br>● Dan masih banyak lagi<br>-------------------<br>Shopee bekerja sama dengan pihak penyelenggara PT Lentera Dana Nusantara untuk menawarkan layanan pinjam tunai bernama SPinjam. Pengguna Shopee terpilih dapat mengajukan pinjaman tunai melalui aplikasi Shopee. SPinjam oleh PT Lentera Dana Nusantara telah terdaftar dan diawasi oleh OJK (Otoritas Jasa Keuangan). Beberapa keuntungan SPinjam adalah sebagai berikut:<br><br>1. Kamu bisa langsung mendapatkan pinjaman tunai s/d Rp12.000.000<br>2. Bayar pinjaman lebih ringan dengan periode cicilan 3 s/d 12 bulan<br>3. Bunga bersaing untuk pinjaman online mulai dari 1.95%<br><br>Tingkat Persentase Tahunan mulai dari 24% hingga 27% untuk bunga pinjaman 1.95%<br><br>Simulasi Pinjaman:<br>Jumlah pinjaman: Rp3.000.000<br>Periode pinjaman: 6 bulan<br>Bunga: 1.95%/bulan<br>Biaya administrasi: 1%/transaksi<br><br>Total pembayaran: Rp3.000.000 (jumlah pinjaman) + Rp30.000 (biaya admin) + (1.95% (bunga/bulan) * Rp3.000.000 (jumlah pinjaman) * 6 bulan (periode pinjaman)) = Rp3.381.000 atau Rp563.500/bulan<br><br>Kebijakan privasi Shopee akan berkomitmen melindungi semua data dan informasi pengguna. Kami tidak menyediakan pinjaman pribadi yang mengharuskan penggunanya melakukan pembayaran penuh dalam 60 hari atau kurang dari tanggal sejak pinjaman itu dikeluarkan (atau yang disebut juga sebagai &quot;&quot;pinjaman pribadi jangka pendek&quot;&quot;).<br><br>Alamat: Sopo Del Tower Lantai 12 Jalan Mega Kuningan Barat III Lot 10.1-6, RT.3/RW.3, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950<br><br>-------------------<br>Kunjungi WEBSITE kami: www.shopee.co.id<br>Like FACEBOOK kami: facebook.com/ShopeeID<br>Follow TWITTER kami: twitter.com/ShopeeID<br>Follow INSTAGRAM kami: @shopee_ID",Shopee Live iPhone Setiap Hari dan Bebas Ongkir,100.000.000+,100000000,311055132,4.6518574,15129724,5291795,"[689049, 184933, 338349, 1279598, 12637790]",0,True,IDR,False,,,,False,,Shopee,Shopee,[email],http://shopee.co.id,,https://help.shopee.co.id/portal/article/71188,Belanja,SHOPPING,"[{'name': 'Belanja', 'id': 'SHOPPING'}]",https://play-lh.googleusercontent.com/XBDvrOIgZ8tRwluyvOanTcf7i0C-uffHJDqlb_e_rzOyqo3IYLMEPawl8zvPZPUu6TC5,https://play-lh.googleusercontent.com/3rNr9Tkl_HmGJTMMrf-BDx53nXlbMf087lOhJ8b2dtC7Ex7-O2xSTstgeRaT9HkYEGo,"['https://play-lh.googleusercontent.com/BvqQj2v-KGEv4BNqgM6Hn5uQAeWusYtiwLvkAJjOhIiEBPPOufzszesMaoaq06dAkuA', 'https://play-lh.googleusercontent.com/yM8quPWmo0ucsS0Y-F1asmjp_WMrcyO1feOPqgIYvVgnvhsice0aaTyqkHp9EGz7DyQ', 'https://play-lh.googleusercontent.com/tyvmxMvF8v6BAhp6NzQvkZ_-Bl39OHvYf-2BANuSbYUcJZGK4hEBPB7AioiXVjKf5dk', 'https://play-lh.googleusercontent.com/nVtADSGp1hIJA62_4EfdH1QSPkCJUoIH0v6RvU1_s_X0FVaiIxN7q9zpGw-U1oqv1vq3', 'https://play-lh.googleusercontent.com/37HbG2JdHdlON-S8guKT_SGz4KUIUjsWSYq6WW1ieCJw3IbEtDx5v-JvCdTmuSGZAzQ', 'https://play-lh.googleusercontent.com/lYkL_2uIVe1IJpwsLGCtF_OrNl3GYADLLMTYFomR06ZSYuVoJ8b85VmxVY8UYM9TNw', 'https://play-lh.googleusercontent.com/ugv0f0K369UGjTX-6rHcaskIzQrH-wygb5lK177xNJ-g9q-CF33tWeans5YTr9Zbct4', 'https://play-lh.googleusercontent.com/pSqdjuOVi9yRe82Ec4EHC1Mlf-vjBYmhOKZlcj4s-kr9BE1uagUBZ_OM9efXE_s4klk']",,,Rating 3+,,False,False,4 Jun 2015,20 Nov 2024,1732097967,3.37.31,com.shopee.id,https://play.google.com/store/apps/details?id=com.shopee.id&hl=id&gl=id
